16,3,-18,-21,11,-6,-78,-64
-13,-6,5,4,-8,-3,-11,31
13,6,-5,0,12,-4,-7,32
-20,31,9,6,1,8,17,45
9,4,6,4,-10,13,65,127
18,-6,-2,-20,-3,-7,-33,-100
72,5,-3,18,9,9,25,40
-9,17,7,6,-4,-19,-105,-128
17,5,19,6,0,0,13,110
-57,-25,-22,-5,4,19,98,98
54,-51,-10,-12,-21,-13,-91,-73
-9,-28,9,2,10,-3,15,96
-33,6,-17,1,-11,8,27,27
-33,-3,-8,-3,4,-22,-33,-49
-13,126,21,0,-6,-3,22,52
80,-97,-13,-9,-4,12,89,96
-47,4,-6,-4,4,-19,-73,-108
-48,-104,-11,-4,-15,-19,-60,97
-37,90,2,-3,2,4,9,-21
-58,89,35,13,12,8,24,25
58,-36,-8,-4,-4,11,36,101
-54,-10,8,-9,-36,-26,-78,-128
39,37,1,21,50,-29,-20,70
-44,-27,13,10,-3,-4,-95,108
-55,42,-12,-12,-15,-29,23,35
-53,-39,0,-7,-12,23,95,58
47,31,33,7,-8,-6,-59,113
45,-41,-23,-4,2,13,49,46
-127,102,23,8,11,18,11,26
127,103,-31,-21,-3,19,76,127
-117,22,20,23,19,10,-47,-60
-71,-50,-56,-26,-14,-52,-47,33
0,64,26,4,-5,-5,7,121
57,127,33,-5,1,25,102,127
-107,-104,-41,-16,-3,20,7,-125
-46,62,-15,-28,-17,-9,-39,16
-74,12,-18,10,14,29,89,125
28,-61,-21,13,1,-27,-11,-103
-50,-32,-19,-22,-21,-15,26,127
-102,88,15,-7,-6,1,14,15
102,-53,-2,-4,-11,-14,-3,-31
-44,-17,10,-8,1,5,-36,55
2,20,-27,-4,-14,0,17,-68
-59,86,0,11,0,-8,-51,-48
111,60,7,-8,3,12,38,24
72,-8,16,17,12,0,-33,-56
79,-116,-27,-22,-22,-16,21,102
48,-6,15,12,9,-14,-29,-43
35,-22,32,14,1,-22,-90,42
-40,-88,-52,-16,-4,-13,12,-101
-92,50,4,-1,0,58,47,127
0,82,19,9,21,38,109,97
-45,-128,-27,-2,-19,-44,-76,-125
-23,73,47,19,8,-16,-7,127
-29,-61,-27,-20,-16,-5,29,27
-40,81,33,9,-4,2,31,30
-73,-1,-17,-10,3,11,9,-22
-86,67,4,8,12,23,16,22
69,-42,15,15,4,1,-9,-26
108,-28,-16,-11,20,-18,-43,-91
-84,-73,-5,2,-2,-9,-3,56
29,4,-17,-10,-10,-1,-20,18
-114,68,24,7,-6,1,-10,-2
6,33,-24,-5,-12,-2,25,-113
53,7,4,-3,5,5,-15,-16
-58,-45,0,3,-1,-13,-30,79
23,0,1,-10,-6,-7,-2,-69
7,15,6,5,6,10,2,20
-77,-36,-16,7,9,9,16,1
2,127,17,6,2,7,75,-29
83,46,-20,-8,-24,-52,-100,-69
-16,47,-5,-6,0,-4,5,47
40,71,1,-3,-4,-7,-8,38
-6,41,-3,5,12,12,-9,0
13,11,17,0,9,18,37,0
43,-71,5,-1,-17,-4,-13,-39
13,-36,-19,-9,-9,-10,0,-6
-11,-15,15,8,15,3,-26,-45
0,79,3,4,9,14,31,6
-13,-128,-13,0,-9,-1,-19,35
-6,23,14,1,6,7,4,-10
12,-10,-10,-7,-12,-10,-27,-10
-13,8,-2,-1,7,5,9,72
-50,-5,-20,-4,-5,-13,37,-61
24,-26,-2,-3,-3,5,-33,-40
-51,-24,-8,-5,-3,-5,-34,17
-21,-19,-5,-6,-2,-7,10,69
30,64,14,8,7,19,28,-20
82,-32,-6,0,-2,-1,-6,11
43,25,1,1,2,3,-19,-61
-59,-39,-1,-3,3,-3,30,-8
41,-2,-6,-12,-10,-7,11,-23
-18,21,14,6,7,10,5,34
15,-6,-5,-2,-2,-4,-23,85
61,65,1,-5,-9,-4,10,68
-38,31,8,18,19,14,26,127
-50,-68,-23,-4,-10,-31,-92,-128
-93,46,-5,-3,-4,-21,-35,20
40,82,26,3,3,9,59,53
41,-120,-18,-10,-10,-7,-21,16
49,97,2,1,3,11,48,31
1,-3,-5,-1,-1,4,-7,-18
-62,2,-10,2,0,-6,6,-53
-14,-6,-4,-1,0,8,-14,-25
-5,-20,1,-1,3,4,9,-36
-3,-39,-7,-6,-6,-7,10,2
13,-4,-3,-4,-3,-4,-13,-65
-31,-53,4,-1,-2,-9,-49,-75
-40,-11,-6,-5,-3,-6,3,33
11,-8,-9,2,4,6,10,5
11,-46,-1,-5,-3,-1,0,10
-5,2,8,-6,-9,-5,-11,-9
2,28,8,0,-1,0,13,-4
14,0,4,-1,0,7,15,5
11,-36,-8,1,12,7,-27,-41
-11,20,-5,-2,-6,-1,-3,3
3,31,2,-4,-3,1,15,36
13,-4,11,-1,-1,-3,7,-6
-13,-33,-22,-4,-11,-6,-19,-16
0,25,0,-1,-1,1,-3,0
7,6,3,1,5,4,20,17
-1,-22,-4,0,-4,-4,-4,-13
1,-5,6,-1,8,2,-10,-17
3,22,18,-12,-7,2,3,16
3,2,-24,42,-12,-7,-2,-10
-6,-13,24,-62,-29,-8,-3,-8
3,-3,-13,40,56,6,-6,-5
5,14,25,9,5,4,5,7
-7,-8,-28,0,5,3,4,-4
4,1,-6,5,-15,-5,-3,-7
3,-9,16,-25,-26,-11,-8,-2
-3,1,-20,8,-6,0,-7,0
-2,3,5,-15,-2,-2,4,-5
0,0,-8,-1,19,11,7,3
-1,-7,-1,-1,-11,-6,-12,-10
0,8,4,11,5,-4,1,3
1,9,13,-13,-9,2,3,-4
2,-7,-15,6,4,-1,2,-2
1,-1,9,1,-9,-2,-2,-13
-3,0,-15,-11,-8,-8,-6,-1
0,0,8,-6,5,-3,1,4
3,1,13,7,8,8,4,8
2,-3,0,-5,-8,-4,-9,-13
2,3,-9,-3,-3,-3,-2,5
-1,-1,-8,-15,0,0,1,-2
-1,-1,-6,15,-7,-4,-3,3
-8,17,-2,-5,9,10,41,113
37,-33,-13,-6,-1,-14,-27,-102
-13,13,13,4,1,-9,-15,-26
-7,0,-5,-1,-8,-7,-5,8
-26,22,-6,-7,-14,-17,-14,71
59,22,3,-3,7,31,107,127
-78,-26,-7,-2,-1,-22,-92,-81
-27,-70,-10,2,1,-9,-8,-60
16,-18,-4,-4,-1,1,-4,-2
-62,59,12,3,3,6,3,37
44,3,-1,-6,-6,5,25,28
45,60,4,0,4,9,31,86
-25,-22,-17,-5,-12,-14,-32,40
3,53,2,2,2,-1,-47,-74
5,-23,4,4,4,5,30,36
10,8,-8,-4,-3,-4,-9,-9
6,-14,4,-3,-12,19,72,76
55,-32,-13,-6,7,-23,6,-26
-22,-2,19,6,-3,-7,-15,88
-35,-7,7,3,5,2,6,10
-9,7,3,2,-3,-6,-52,-105
-10,-9,-16,-10,-8,11,66,124
90,80,3,1,15,43,76,-89
-76,-93,-14,-1,-6,-46,-102,-128
9,-38,-10,-10,-10,-13,-16,66
-30,24,-3,-1,-2,-6,-46,-6
-22,-9,-10,-12,-9,-3,21,-38
8,58,12,9,7,24,33,109
98,88,23,7,11,15,25,-110
-94,-125,-13,-5,-16,-35,-83,-57
-86,63,-6,-5,0,-4,11,67
-19,-58,4,8,10,20,4,49
-20,19,8,5,-1,1,-7,-36
10,8,3,0,12,8,11,-18
-36,21,-6,-1,-5,2,48,83
-15,119,15,4,7,2,-36,-30
-97,-100,-42,-15,-10,-14,-57,-10
-52,101,-4,-3,-12,-17,-28,7
65,58,-24,-13,-9,1,62,79
78,127,15,8,17,29,-7,44
-74,-70,19,10,-1,-34,-44,-17
87,-104,-10,-10,-12,2,-12,-1
-59,-78,-20,-6,-2,-1,-44,-63
1,82,17,1,-5,-8,42,127
-18,70,-21,-23,-13,15,44,-96
40,-128,-40,-20,-18,-54,44,-72
79,120,55,19,-8,-7,-12,99
3,-17,-31,-8,12,-2,97,67
1,-22,2,1,1,3,-18,19
1,127,5,-6,-2,32,69,127
33,11,-13,-7,-7,-7,-19,2
-54,-128,-35,-22,-21,-31,-107,-128
-13,16,17,7,5,-3,4,32
-21,26,20,9,7,14,-1,-34
21,-3,3,-2,0,-15,-34,-57
65,-7,2,6,-3,8,-28,38
43,-10,-3,-1,5,8,55,-32
-31,1,10,9,5,1,-33,-27
-8,-60,-9,-5,1,3,7,-6
0,8,-5,-5,-8,-1,35,-23
-1,4,2,4,6,8,8,9
-9,-1,3,1,1,-1,-22,-4
1,-11,7,-3,-8,-4,0,11
12,-16,-2,-17,-4,-1,20,-14
14,18,1,11,16,3,-11,1
-6,5,1,2,15,10,6,18
-1,-31,4,-5,-3,-1,-4,-8
-14,-5,4,29,-36,-7,3,-18
19,15,-12,-18,6,0,2,24
3,21,6,37,20,15,8,6
-18,-21,1,-4,8,1,-6,-10
-2,-5,1,-24,-16,-9,-2,-9
17,20,1,36,-15,-6,1,19
3,0,0,-12,-16,-1,1,1
-10,-13,-5,-4,14,-3,-11,-13
-3,-2,2,6,8,8,12,2
10,5,-2,-12,0,1,5,6
-6,5,1,-8,-3,-1,-5,-3
-7,-11,-3,5,-1,-2,-3,0
6,7,-4,-6,9,2,8,-5
-8,2,4,-5,2,3,-3,-3
-6,-2,10,-1,-8,-5,-8,4
0,0,12,0,-3,1,-8,7
-46,-8,6,-1,6,-3,0,-90
10,4,5,-1,-2,-2,-6,9
1,-6,0,-2,-2,1,4,7
-6,-5,-11,-4,-6,-2,-6,-9
3,-4,-9,1,4,0,4,17
-1,14,-2,0,-5,-6,8,15
10,23,-5,-5,4,-1,-4,1
6,-43,-8,1,4,1,4,3
4,-17,-8,3,8,5,-2,18
-8,-2,-12,-7,-12,-10,-11,29
-39,23,-4,-5,-4,6,6,67
-60,-7,8,0,-2,-9,-15,-95
73,-38,-3,5,2,0,-23,123
38,7,-2,-8,0,5,16,68
79,19,-3,2,-1,-9,-32,20
3,28,1,4,1,-1,-19,-22
-82,4,3,-4,1,-1,-1,14
-36,41,2,0,7,16,27,-67
-58,-8,8,-1,-4,-1,28,81
43,-12,-5,0,4,-5,-15,120
-11,-13,-4,-1,-7,-26,-41,2
80,-108,-13,-8,-12,-10,-16,77
-20,81,15,-2,4,6,12,1
46,89,20,15,15,40,100,99
33,-38,-5,-4,-1,-14,-70,-79
27,21,-16,-11,-8,-15,-6,108
-33,23,-6,-10,-12,-12,-28,-115
43,-18,2,2,1,-9,-20,27
127,-11,0,-1,3,19,94,111
-37,120,32,16,21,41,68,-27
-13,-97,-39,-11,-12,-41,-53,-107
-52,-6,8,-5,-22,-48,-40,44
-83,65,-6,-12,-9,1,74,121
-76,51,-20,-20,-8,31,78,46
123,-22,7,-2,-5,-37,-45,-9
-23,-28,9,13,0,2,-32,-128
-81,76,1,3,10,-22,-62,9
-57,-54,-2,-1,-2,10,37,79
-51,119,4,5,6,33,58,90
20,-16,-19,-13,-2,14,-49,-87
-20,-80,-10,-6,-11,-27,-64,-103
17,30,3,7,3,-21,-56,-23
-42,-22,9,5,3,9,7,70
38,-122,2,1,4,9,47,127
-13,61,-45,-27,-20,-1,-1,-32
8,85,14,6,0,-41,-90,-128
38,43,13,8,-1,-5,-53,-88
-31,-18,-17,-12,-7,5,48,85
-40,-12,10,11,5,9,14,-11
15,1,-10,-12,-8,-11,-19,-47
22,50,16,-6,-3,6,22,35
-7,23,-6,14,14,11,10,-63
37,-33,4,3,10,11,23,-17
-10,-69,-5,0,-7,-15,-34,-14
2,-49,-8,-1,2,13,35,19
11,22,-7,-9,-13,-10,-19,-2
10,-21,3,-1,-9,-5,4,-26
11,2,8,6,4,-1,4,28
-2,-41,-9,-1,7,11,8,2
-4,2,-4,-14,-21,-17,-9,-24
24,39,4,10,14,13,7,11
16,-25,0,-13,2,2,-2,-17
-3,-40,-3,4,-1,-6,5,4
-15,26,5,-48,-30,-8,-11,3
15,12,-9,43,46,19,20,13
16,-17,1,-10,-7,-7,-12,6
-11,-30,-20,-10,-12,-6,0,-5
-2,38,2,-4,6,0,17,57
0,0,17,-15,-28,-9,-25,-98
3,-26,-1,8,3,-4,-15,36
2,2,-2,3,-1,4,7,40
-4,11,-12,-3,-4,-5,-3,-11
10,1,3,-3,-3,3,22,52
-32,-12,-4,8,8,3,-5,-86
1,-9,4,-1,-17,-3,-2,-8
4,9,-5,13,25,8,5,4
6,3,3,-1,-4,1,4,16
7,6,4,-6,-10,-2,3,10
-5,-4,-2,4,8,9,12,23
2,21,-4,8,5,0,-10,-65
-2,-22,1,-10,-5,-5,4,-21
-3,-25,1,1,-10,-5,-18,3
26,-25,-4,-4,5,2,10,2
-4,28,-6,12,10,3,17,98
10,51,13,-3,-5,5,-2,-80
94,-7,-12,-1,-1,-1,-2,81
-19,-66,0,-2,2,-12,-5,-97
39,10,10,1,-5,-6,-29,33
-37,4,-2,-4,-12,-8,23,92
-78,93,2,3,10,26,88,-76
-38,-74,-23,-9,-9,-35,-86,-72
-66,77,33,13,2,7,31,53
89,-128,-48,-19,-13,-26,-52,-8
-79,24,-5,-8,-7,-4,-38,59
22,114,25,9,12,18,40,127
-77,-128,-22,-7,-6,2,-30,-64
-25,85,29,14,4,-5,-21,94
-47,-36,4,5,1,-10,-21,-42
-103,-82,-26,-5,2,8,-38,-91
116,12,-4,4,7,11,25,19
-5,34,-3,-5,0,4,6,-96
-62,67,32,18,16,34,22,101
57,-43,-3,9,10,-9,-39,-55
117,-22,-22,-7,-13,-43,-98,-62
-2,40,-16,-15,-9,0,-9,-11
64,122,12,-1,-1,-6,5,-46
69,126,5,2,3,26,120,79
-52,37,5,2,1,14,-33,14
81,-4,9,6,3,-5,-1,33
19,-85,2,0,1,-7,11,95
60,-49,7,-4,3,12,36,-53
-6,-72,-18,-12,-12,-10,-10,-55
45,89,1,-1,-4,-3,25,9
24,-116,-23,-4,-1,-4,-33,-42
-68,89,9,1,-7,-8,-1,71
-46,38,-6,1,2,-7,30,51
54,-48,8,0,-2,2,14,78
-4,-45,-5,-6,-5,-3,-2,0
-43,60,1,3,-4,-8,-15,22
-66,16,-9,-7,-9,-1,14,-65
-3,35,15,7,9,14,22,53
90,-12,-3,0,-5,-19,-20,-98
